ACTION,tow_id,Hakai Net ID,event_pk,Replicate Number,Process,Date,Work Area,Organization,Project,Survey,Sampling Bout,Site ID,part,Size Fraction (um),Preservation Method,Analyzed Weight (mg),Fraction Of Sample,Collected,Preserved,Analyzed,Flow Meter Volume,Flow Meter Volume Flag,Depth Volume,Volume Ratio,Project Specific ID,Hakai ID,Weight Before (mg),Weight After (mg),Filter Wet Weight,Filter Size (mm),Filter Type,filter_portion,total_beam_n,%N,ug N,delta_air,corr_delta15n,total_beam_c,%C,ug C,delta_pdb,corr_delta13c,C:N,Lab Technician,Analyzing Lab,C Flag,N Flag,C:N Flag,Sample Status,Quality Level,Comments,Quality Log
,2014-11-13_QU24_1,2014-11-13_QU24_1_64_1,4477,7,Size Fraction Isotope,2014-11-13,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,FGS","QOMA,QOMB,B",1,QU24,,64,Frozen -20,2.04,0.5,2014-11-13 09:00:30,2014-11-13 15:30:16,,23.60039607,AV,45.1375,0.522855632,,QF59,132.2,182.73,,47,,,,,89.07,,11.82,,,491.92,,-21.42,,,UCDavisSIF,,,,Results,Technicianmr,,"1: Taken from 2016-02-12_HakaiData_plankton_isotope. A data sheet compiled by KP and KW.2: Added ""Frozen -20"" to Preservation Method; RP. Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file.3: Added ""Frozen -20"" to Preservation Method; RP. Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day.. Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file.4: Samples analysis PO S20160730-45: Metadata and results checked by RP."
,2014-11-13_QU24_1,2014-11-13_QU24_1_64_1,4477,6,Size Fraction Isotope,2014-11-13,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,FGS","QOMA,QOMB,B",1,QU24,,500,Frozen -20,1.2,0.5,2014-11-13 09:00:30,2014-11-13 15:30:16,,23.60039607,AV,45.1375,0.522855632,,QF54,130.1,270.46,,47,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Metadata checked by RP.2: Taken from 2016-02-12_HakaiData_plankton_isotope. A data sheet compiled by KP and KW.3: Added ""Frozen -20"" to Preservation Method; RP. Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file."
,2014-11-13_QU24_1,2014-11-13_QU24_1_64_1,4477,5,Size Fraction Isotope,2014-11-13,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,FGS","QOMA,QOMB,B",1,QU24,,4000,Frozen -20,,0.5,2014-11-13 09:00:30,2014-11-13 15:30:16,,23.60039607,AV,45.1375,0.522855632,,QT494,0,0,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Taken from 2016-02-12_HakaiData_plankton_isotope. A data sheet compiled by KP and KW.2: Added ""Frozen -20"" to Preservation Method; RP. Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file.3: Zero biomass sample, no specimen was found in this size fraction. Metadata checked by RP."
,2014-11-13_QU24_1,2014-11-13_QU24_1_64_1,4477,4,Size Fraction Isotope,2014-11-13,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,FGS","QOMA,QOMB,B",1,QU24,,250,Frozen -20,0.8,0.5,2014-11-13 09:00:30,2014-11-13 15:30:16,,23.60039607,AV,45.1375,0.522855632,,QF57,131.8,177.25,,47,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Metadata checked by RP.2: Taken from 2016-02-12_HakaiData_plankton_isotope. A data sheet compiled by KP and KW.3: Added ""Frozen -20"" to Preservation Method; RP. Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file."
,2014-11-13_QU24_1,2014-11-13_QU24_1_64_1,4477,3,Size Fraction Isotope,2014-11-13,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,FGS","QOMA,QOMB,B",1,QU24,,2000,Frozen -20,1.2,0.5,2014-11-13 09:00:30,2014-11-13 15:30:16,,23.60039607,AV,45.1375,0.522855632,,QF55,131.6,233.95,,47,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Metadata checked by RP.2: Taken from 2016-02-12_HakaiData_plankton_isotope. A data sheet compiled by KP and KW.3: Added ""Frozen -20"" to Preservation Method; RP. Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file."
,2014-11-13_QU24_1,2014-11-13_QU24_1_64_1,4477,2,Size Fraction Isotope,2014-11-13,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,FGS","QOMA,QOMB,B",1,QU24,,125,Frozen -20,0.9,0.5,2014-11-13 09:00:30,2014-11-13 15:30:16,,23.60039607,AV,45.1375,0.522855632,,QF58,132.2,189.63,,47,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Metadata checked by RP.2: Taken from 2016-02-12_HakaiData_plankton_isotope. A data sheet compiled by KP and KW.3: Added ""Frozen -20"" to Preservation Method; RP. Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file."
,2014-11-13_QU24_1,2014-11-13_QU24_1_64_1,4477,1,Size Fraction Isotope,2014-11-13,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,FGS","QOMA,QOMB,B",1,QU24,,1000,Frozen -20,1,0.5,2014-11-13 09:00:30,2014-11-13 15:30:16,,23.60039607,AV,45.1375,0.522855632,,QF56,130.4,220.36,,47,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Metadata checked by RP.2: Taken from 2016-02-12_HakaiData_plankton_isotope. A data sheet compiled by KP and KW.3: Added ""Frozen -20"" to Preservation Method; RP. Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file."
,2014-11-25_QU24_1,2014-11-25_QU24_1_64_1,4515,7,Size Fraction Isotope,2014-11-25,QUADRA,HAKAI,"OCEANOGRAPHY,FGS,OCEANOGRAPHY","QOMB,B,QOMA",1,QU24,,64,Frozen -20,2.03,0.5,2014-11-25 10:41:40,2014-11-25 15:30:40,,29.63365933,AV,47.1,0.629164742,,QF88,132.7,215.9,,47,,,,,106.82,,11.72,,,628.62,,-22.86,,,UCDavisSIF,,,,Results,Technicianmr,,"1: Taken from 2016-02-12_HakaiData_plankton_isotope. A data sheet compiled by KP and KW.2: Added ""Frozen -20"" to Preservation Method; RP. Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file.3: Added ""Frozen -20"" to Preservation Method; RP. Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day.. Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file.4: Samples analysis PO S20160730-45: Metadata and results checked by RP."
,2014-11-25_QU24_1,2014-11-25_QU24_1_64_1,4515,6,Size Fraction Isotope,2014-11-25,QUADRA,HAKAI,"OCEANOGRAPHY,FGS,OCEANOGRAPHY","QOMB,B,QOMA",1,QU24,,500,Frozen -20,,0.5,2014-11-25 10:41:40,2014-11-25 15:30:40,,29.63365933,AV,47.1,0.629164742,,QF85,131.5,300.2,,47,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Metadata checked by RP.2: Taken from 2016-02-12_HakaiData_plankton_isotope. A data sheet compiled by KP and KW.3: Added ""Frozen -20"" to Preservation Method; RP. Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file."
,2014-11-25_QU24_1,2014-11-25_QU24_1_64_1,4515,5,Size Fraction Isotope,2014-11-25,QUADRA,HAKAI,"OCEANOGRAPHY,FGS,OCEANOGRAPHY","QOMB,B,QOMA",1,QU24,,4000,Frozen -20,,0.5,2014-11-25 10:41:40,2014-11-25 15:30:40,,29.63365933,AV,47.1,0.629164742,,QT496,0,0,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Taken from 2016-02-12_HakaiData_plankton_isotope. A data sheet compiled by KP and KW.2: Added ""Frozen -20"" to Preservation Method; RP. Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file.3: Zero biomass sample, no specimen was found in this size fraction. Metadata checked by RP."
